name,manufacturer,fuel,mass,impulse,thrust,isp,burn_duration,chambers
Star 37XFP,THKE,HTPB,955.0,2538.0,38.0,290.0,66.0,1.0
Star 37XF,THKE,HTPB,953.0,2340.0,56.0,290.0,66.0,1.0
Stromboli,SDP,Plastolite,942.0,1550.0,97.0,230.0,16.0,1.0
Star 37F,THKE,Solid,934.0,2445.0,,286.0,,1.0
Lance,GCR,Solid,761.0,1148.0,173.0,215.0,6.7,1.0
XM-45,THKX,Solid,922.0,,200.0,,6.0,1.0
5KS50000,THKX,Solid,900.0,,222.0,,5.0,1.0
TX-77,THKX,Solid,824.0,,227.0,,8.7,1.0
S-44,IAE,Solid,917.0,2250.0,30.8,281.9,73.0,1.0
RX-420,LAPAN,Solid,900.0,,,,,1.0
NOTS 500,NOTS,Polyurethane-AP,900.0,,,,45.0,1.0
RH-560,VSSC,Solid,900.0,,76.0,,19.0,1.0
SEPR 737,ONERA,Solid,900.0,,75.0,,16.0,1.0
Orion 38,ATKH,HTPB,896.0,2185.0,36.0,289.6,69.6,1.0
Terrier Mk12 Mod 0,UNK,Solid,845.0,1157.0,257.5,195.4,4.4,1.0
L500,NISST,PB,832.0,,65.0,249.3,27.0,1.0
X-256,ABL,Solid,820.0,1134.0,257.5,195.4,4.4,1.0
Terrier Mk12 Mod 1,ABL,Solid,817.0,1134.0,257.5,195.4,4.4,1.0
T48,MARTB/HERCR,Solid,900.0,658.0,193.0,,3.4,1.0
SEPR 734-1,SEPR,Solid,800.0,1025.0,200.0,,5.0,1.0
B-611,ROKSN,Solid,800.0,,,,,1.0
N-25 Snark JATO,ABL,Solid,800.0,800.0,209.0,,4.0,1.0
HIBEX-U,HERC,Solid,800.0,,2180.0,,1.1,1.0
HIBEX,HERC,Solid,800.0,,2180.0,,1.1,1.0
4KS115000,AJ,Solid,800.0,2000.0,512.0,,4.0,1.0
4DS105000,ABL,Solid,800.0,1900.0,470.0,,4.0,1.0
X-202C3,ABL,Solid,800.0,1900.0,470.0,,4.0,1.0
4DS105000,ABL,Solid,800.0,1870.0,470.0,,4.4,1.0
P068,SEP,Solid,775.0,2300.0,52.5,280.0,46.5,1.0
Star 37D,THKE,Solid,719.0,1860.0,45.0,266.0,,1.0
Star 37B,THKE,Solid,718.0,1860.0,,291.0,,1.0
P064,SEP,Solid,712.0,2300.0,52.0,,45.0,1.0
Star 37S,THKE,Solid,711.0,1870.0,,287.3,,1.0
LEO-1,AJSP,Solid,710.0,1845.0,50.0,,51.5,1.0
Mk 72 UTC,UTC,HTPB,710.0,,,,,1.0
Mk 72,AJCA,HTPB,710.0,,,,,1.0
TU-223,THKU,Solid,700.0,,449.0,,2.4,1.0
SM-3-II-2,MHI,Solid,700.0,,,,,1.0
2.5-DS-59000,ABL,Solid,700.0,,265.0,,2.5,1.0
3-DS-47000,ABL,Solid,700.0,,209.0,,3.0,1.0
TT-500-S2,NASDA,Solid,700.0,,61.0,,,1.0
JCR-S2,NASDA,Solid,700.0,,54.0,,,1.0
S-310,ISAS,PB,671.0,,80.0,,31.6,1.0
Trident Motor,NORTHC,Solid,670.0,,35.0,268.0,,2.0
Star 30E,THKE,HTPB/AP/Al,666.0,1788.0,35.3,290.5,49.0,1.0
M5E1,ABL,Solid,630.0,640.0,195.6,,3.3,1.0
X-216A2,ABL,Solid,630.0,640.0,262.0,,2.5,1.0
XM5,ABL,Solid,630.0,,262.0,,2.5,1.0
M112,AJSP,Solid,630.0,,,,,1.0
Star 30C,THKE,HTPB/AP/Al,629.0,1500.0,32.7,286.8,51.0,1.0
Star 37N,THKE,Solid,622.0,1591.0,,290.0,,1.0
Star 37,THKE,Solid,621.0,1585.0,,260.0,,1.0
Imp Malemute,THKU,Solid,619.0,1395.0,55.1,281.2,22.0,1.0
TX-486-1,THKX,Solid,619.0,1395.0,55.1,281.2,22.0,1.0
TU-758,THKU,Solid,619.0,1395.0,55.1,281.2,22.0,1.0
TX-16-1,THKX,Solid,618.0,,254.0,,2.4,1.0
TE-473,THKE,Solid,600.0,1400.0,80.0,238.0,15.0,1.0
Mk 56 ALTR,ATLR,Solid,600.0,,,,,1.0
Mk 56,AJSP,Solid,600.0,,,,,1.0
Zenith,CONTR,Solid,600.0,900.0,45.0,,21.0,1.0
KM-M,NISST,HTPB,550.0,1375.0,32.0,293.0,63.0,1.0
Star 30BP,THKE,HTPB/AP/Al,542.0,1460.0,27.0,292.0,54.0,1.0
Star 30B,THKE,HTPB/AP/Al,537.0,1460.0,27.0,293.0,54.0,1.0
Mage 2,SEPB,CTPB 16.12,520.0,,46.2,294.0,43.0,1.0
AS-4,VSSC,HEF-20,512.0,,35.0,281.0,33.4,1.0
MARC 13A1,ATLR,Solid,506.0,,17.0,,52.0,1.0
SB-310,NISST,Polyurethane,502.0,,95.0,220.0,7.4,1.0
RH-300-II,VSSC,Solid,500.0,,39.1,,20.2,1.0
29D6,KAZOKB,Solid,500.0,,,,,1.0
T-7 booster,SIMED,Solid,500.0,,2.0,,,1.0
Neptune,SEPR,Solid,500.0,630.0,20.0,,32.0,1.0
SEPR-732,SEPR,Solid,500.0,940.0,,,4.7,1.0
IAI-Arrow-2-2,IAI,Solid,500.0,,,,,1.0
Saman-1,IR,Solid,500.0,,,,,1.0
Alcor IB,AJ,PB,500.0,1148.0,42.8,,26.5,1.0
RX-320,LAPAN,Solid,500.0,510.0,,,,1.0
Vero P2,LRBA,Solid,500.0,,10.0,,,1.0
Vero P6,LRBA,Solid,500.0,,20.0,,,1.0
23KS11000,AJ,PB,500.0,,49.0,,23.0,1.0
THAAD Proto,UTC,Solid,500.0,,,,,1.0
THAAD,AJSP,Solid,500.0,,,,,1.0
NOTS 401A,NOTS,Solid,500.0,,,,7.2,1.0
Abid St3,IQ,Solid,500.0,,,,,1.0
MR-12,TAIFUN,Solid,500.0,,,,,1.0
MR-20,TAIFUN,Solid,500.0,,,,,1.0
MR-25,TAIFUN,Solid,500.0,,,,,1.0
MR-30,TAIFUN,Solid,500.0,,,,,1.0
15D171,YUZH,Solid,500.0,,,,,1.0
Seliger 3,DRG,Solid,500.0,,50.0,,,1.0
Mk 104,AJCA,Solid TP-H 1205C,486.0,,,,,1.0
Star 30A,THKE,HTPB/AP/Al,492.0,1345.0,27.0,294.7,54.0,1.0
E-8-5 VA,NPOL,Solid,481.0,,,,,1.0
Mk 12 ASROC,UNK,Solid,480.0,,49.0,,,1.0
30KS8000,AJ,Polyurethane,478.0,1070.0,36.0,,30.0,1.0
Orbus 1,UTC,Solid,476.0,,31.0,,,1.0
Orbus 1A,ATKE,Solid,476.0,,31.0,,,1.0
LS-A Booster,NASDA,Solid,475.0,600.0,60.0,,10.0,1.0
KM-P,NISST,HTPB,461.0,,31.3,286.0,44.0,1.0
Mage 1S,SEPB,CTPB 16.12,450.0,,33.5,291.0,48.5,1.0
M-40,NISST,Solid,445.0,,26.5,270.0,40.0,1.0
Saluki S,IMIS,Solid,442.0,,35.6,,27.0,1.0
Goldfinch II,RPEW,Solid,410.0,700.0,175.0,225.0,3.5,1.0
Goldfinch IIA,RPEW,Solid,410.0,700.0,175.0,225.0,3.5,1.0
PTDU,SOYUZ,Solid,405.0,736.0,29.0,277.4,23.3,1.0
17KS12000,BAL,Solid,402.0,915.0,53.0,284.9,17.8,1.0
Tianying 3F,SZRTC,Solid,400.0,,,,,1.0
Gradicom 1,CITED,Solid,400.0,,,,,1.0
SS-520,ISAS,Solid,400.0,,,,,1.0
S-300,ISAS,Solid,400.0,,,,,1.0
Mk 30,ATLR,Solid,400.0,,,,,1.0
3KS33000,AJ,Solid,400.0,440.0,147.0,,3.0,1.0
SPRAN-50,ONERA,Solid,400.0,,,,5.6,1.0
Kavoshgar,IR,Solid,400.0,,,,12.0,1.0
M112,AJSP,Solid,395.0,,,,,1.0
M22E8,AJ,Solid,389.0,,,,,1.0
NOTS Mod 551-B,NOTS,E107M polyurethane,371.0,831.0,,270.0,28.0,1.0
TX-239,THKX,Solid PBAA,368.0,,,,,1.0
Meteor-2,PIHM,Solid,368.0,423.0,24.0,,18.0,1.0
Mage 1,SEPB,CTPB 16.12,368.0,,28.2,284.7,34.0,1.0
SLV-3-4,VSSC,HEF-20,360.0,,26.8,282.9,33.0,1.0
Saluki B,IMIS,Solid,360.0,,195.5,,6.0,1.0
Star 27,THKE,CTPB/AP/Al,360.5,951.0,26.7,288.0,34.3,1.0
Waxwing,RPEW,Solid RD2435,351.0,845.0,28.8,276.0,40.0,1.0
K420(1/3),ISAS,UP Polyurethane,350.0,,,,,1.0
ABL JATO,ABL,Solid,350.0,,222.0,,3.0,1.0
Tiny Tim,USN,Solid,345.0,130.0,220.0,,0.6,1.0
X-248 [1],ABL,Solid,330.0,518.0,13.4,,38.6,1.0
Belier II,SDP,Polyvinyl,320.0,,20.0,,23.8,1.0
Vega,SDP,Polyurethane,320.0,,20.0,,23.8,1.0
Jericho II,ONERA,Solid DB,320.0,,20.0,,23.8,1.0
Jericho IV,SDP,Solid DB,317.0,460.0,20.0,235.0,23.4,1.0
S-20,IAE,Solid,316.0,612.0,36.0,257.0,20.0,1.0
TU-716,THKU,CTPB,308.0,520.0,186.0,,3.7,1.0
Goose II,RPEW,Solid,306.0,370.0,22.0,,17.0,1.0
KM-D,NISST,HTPB,304.0,629.0,17.4,294.0,38.0,1.0
FW4S,UTC,Solid,301.0,766.0,26.0,284.1,31.5,1.0
K250H,ISAS,UP Polyurethane,300.0,,,,7.2,1.0
Star 20,THKE,CTPB/AP/AlTP-H-3062M,300.0,772.0,27.1,286.5,27.5,1.0
RX-250-LPN,LAPAN,HTPB,300.0,310.0,52.0,,6.0,1.0
SM-3-II-3,MHI,Solid,300.0,,,,,1.0
TU-289,THKU,CTPB,300.0,,162.0,,,1.0
Tianying 3C,SZRTC,Solid,300.0,,,,,1.0
LAPAN,LAPAN,HTPB,300.0,310.0,52.0,,6.0,1.0
LS-C Booster,STA,Solid,300.0,,,,,1.0
PRD-18,ISKRM,Solid,300.0,,490.0,,4.5,1.0
RH-300,VSSC,Solid,300.0,,33.3,,16.0,1.0
FFK,ERNO,Solid,300.0,,,,,1.0
Aerojet Mk 8,AJ,Solid,300.0,,111.0,,,1.0
R-31BS,ARSL,Solid,300.0,,1.0,,101.0,1.0
X-258,ABL,Solid,300.0,623.0,24.2,279.1,31.0,1.0
FW4,UTC,Solid,299.0,,26.7,,32.4,1.0
X-248,ABL,Solid,296.0,561.0,14.0,,40.0,1.0
X-248A10,ABL,Solid,296.0,516.0,13.0,,39.0,1.0
Gosling IIN,RORD,Solid,292.0,400.0,130.0,,3.5,1.0
12KS10000,BAL,Solid ANP2872JM-IV,292.0,552.0,43.7,236.2,12.0,1.0
SEPR-200,SEP,Solid,280.0,333.0,50.0,,6.7,1.0
MB-1,AJ,Solid,273.0,100.0,161.0,,2.0,1.0
S-50000,CSXT,Solid,272.0,430.0,71.0,,13.4,1.0
Star 26,THKE,CTPB/AP/Al,269.0,616.0,33.3,271.0,17.8,1.0
9KS11000,BAL,Polyurethane DREV,265.0,440.0,49.0,220.0,9.0,1.0
Gosling 4,RORD,Solid,263.0,426.0,137.0,,4.5,1.0
Star 26C,THKE,CTPB/AP/Al,262.0,622.0,35.0,272.1,16.8,1.0
Star 26B,THKE,CTPB/AP/Al,261.0,635.0,34.6,271.7,17.8,1.0
X-258-B1,ABL,Solid,260.0,620.0,27.5,278.1,24.0,1.0
2.5KS18000,AJ,Solid,260.0,200.0,80.0,,2.5,1.0
AJ60-80,AJ,Solid,260.0,200.0,80.0,,2.5,1.0
Hydac,LPC,PBAA,256.0,412.0,41.6,253.0,,1.0
Hydac,LPC,PBAA,253.0,,58.7,253.0,,1.0
TD1,KPA,Solid,252.0,,18.3,250.0,27.0,1.0
DACRoc,DAC,Solid,250.0,,50.0,220.0,8.0,1.0
33KS2800,GRC,Solid,250.0,347.0,12.5,,33.0,1.0
Qased-S3,IRGC,Solid,250.0,,,,,1.0
M-100,UNK,Solid,250.0,,,,3.0,1.0
MG-18,LPC,Solid,248.0,591.0,,,,1.0
Cuckoo 4,RPEW,Solid,243.0,452.0,44.0,204.0,15.0,1.0
Cuckoo IA,RPEW,Solid,243.0,320.0,90.0,204.0,4.3,1.0
TE-M-380,THKE,Solid,242.0,165.0,147.0,,,1.0
K250,ISAS,EP polyesther,240.0,,34.0,,9.3,1.0
K250-8,ISAS,EP polyesther,240.0,,34.0,,9.7,1.0
X-248A5,ABL,Solid,240.0,516.0,12.5,255.0,38.0,1.0
Cygnus 25,THKE,Solid,239.0,,33.3,,16.5,1.0
Star 24C,THKE,CTPB/AP/Al,239.0,614.0,21.5,282.3,28.0,1.0
Cuckoo IB,RPEW,Solid RD2409,237.0,360.0,80.9,204.0,4.1,1.0
X-248A3,ABL,Solid,232.0,518.0,14.0,250.5,39.0,1.0
Mayfly,WRE,Solid,230.0,224.0,62.0,,3.6,1.0
Gosling,RORD,Solid,230.0,278.0,130.0,,2.5,1.0
Cuckoo II,RPEW,Solid RD2410,226.0,396.0,36.5,204.0,10.0,1.0
Centenario,IIAE,Solid,224.0,,39.0,,11.2,1.0
XM-10,THKX,Polysulfide,221.0,,,,,1.0
TX-52,THKX,Polysulfide,221.0,,,,,1.0
TE-416,THKE,PBAA,220.0,417.0,53.0,,9.0,1.0
TE-406,THKE,PBAA,220.0,417.0,53.0,,9.0,1.0
Star 24,THKE,CTPB/AP/Al,218.0,561.0,18.5,282.9,29.6,1.0
S-210,ISAS,PB,210.0,,,,17.0,1.0
XM-17,THKX,Solid,200.0,,,,,1.0
SpaceLoft,UPAE,Solid,200.0,,36.6,,12.0,1.0
Canopus,IIAE,Solid,200.0,,,,18.0,1.0
SS-50 Antares,IIAE,Solid,200.0,,,,18.0,1.0
RH-300 Booster,VSSC,Solid,200.0,,37.5,,6.0,1.0
K220,ISAS,Solid,200.0,,,,,1.0
S250,ISAS,Solid,200.0,,,,,1.0
X-241,ABL,Solid,196.0,44.0,12.1,260.1,36.0,1.0
Snipe,RORD,Solid,190.0,261.0,16.3,,16.0,1.0
TU-715,THKU,CTPB,190.0,277.0,85.0,,4.6,1.0
S-23,IAE,Solid,182.0,,18.0,,,1.0
30AS1000,AJ,Solid GALCIT,174.0,133.0,4.4,184.0,30.0,1.0
TE-29-1A,THKE,Solid,170.0,269.0,173.0,225.0,2.2,1.0
Recruit,THKE,Solid,170.0,269.0,173.0,225.0,2.2,1.0
Javelin 3,LPC,PBAA/AP,165.0,,93.0,239.0,,1.0
Javelin 3 (old),LPC,PBAA/AP,165.0,273.0,47.6,239.0,,1.0
HOTROC,NOTS,Solid,163.0,306.0,63.2,230.0,4.9,1.0
Venus,SUD,Solid,160.0,190.0,44.0,205.0,4.3,1.0
FG-47,HEXI,Solid,160.0,,,,36.0,1.0
SVM-2,AJSP,Solid,159.0,400.0,14.0,285.0,28.0,1.0
Javelin 2,LPC,PBAA/AP,155.0,257.0,140.4,,,1.0
Javelin,LPC,PBAA/AP,155.0,,178.0,243.0,,1.0
1.5KS35000,THKE,Solid,153.0,262.0,156.0,,1.7,1.0
Yardbird,THKE,Solid,151.0,,75.0,,3.4,1.0
SEPR 685-4,SEPR,Solid,150.0,167.0,33.0,,5.0,1.0
MLRS,VOUA,Solid,150.0,170.0,53.0,,3.2,1.0
SO-250,ISAS,Solid,150.0,,,,,1.0
Kappa 4 Booster,ISAS,Solid,150.0,,105.0,,3.0,1.0
TT-200,NASDA,Solid,150.0,,,,,1.0
TT-210,NASDA,Solid,150.0,,,,,1.0
Upstage,MDAC,Solid,140.0,,,,1.0,1.0
Orion-2,IIAE,Solid,140.0,,,,12.0,1.0
Orion-1,IIAE,Solid,140.0,,,,12.0,1.0
RH-200SV,VSSC,Solid,140.0,,16.9,,10.0,1.0
Dorado,WRE,Solid,139.3,173.0,42.0,,4.3,1.0
BE-3B1,HERC,Solid,138.0,269.0,34.2,,7.8,1.0
TE-307,THKE,Solid,135.0,167.0,21.1,,6.0,1.0
Star 17A,THKE,CTPB/AP/Al,125.5,320.0,16.0,286.7,19.4,1.0
Vela,WRE,Solid,118.0,133.0,26.7,,5.0,1.0
Cygnus 20,THKE,Solid,118.0,,30.0,,8.5,1.0
Kiva 5.5KS6100,RPI,Solid,107.0,149.0,27.0,,5.5,1.0
L480S,NISST,PB,102.0,,7.8,254.0,31.5,1.0
Arcon,ATLR,Solid,100.0,140.0,4.5,,33.0,1.0
TE-388,THKE,PBAA TPH-3117,100.0,,,,,1.0
Traveler,USCLA,Solid,100.0,,,,,1.0
Gradicom 2,CITED,Solid,100.0,,,,,1.0
M-100 St2,UNK,Solid,100.0,,,,4.5,1.0
2-AS-22000,AJ,Solid,100.0,200.0,98.0,,2.0,1.0
2.5-AS-18000,AJ,Solid,100.0,200.0,80.0,,2.5,1.0
K10S,ISAS,Solid,100.0,,,,,1.0
Mk 136,THKE,Solid,100.0,,7.0,,15.0,1.0
NAL-25,STA,Solid,100.0,,,,,1.0
Demon,WRE,Solid,100.0,104.0,45.2,,2.3,1.0
BE-3,HERC,Solid,100.0,,34.0,,8.0,1.0
BE-3A4,HERC,Solid,100.0,,34.0,,8.0,1.0
BE-3A5,HERC,Solid,100.0,,34.0,,8.0,1.0
BE-3A9,HERC,Solid,98.0,235.0,27.7,275.2,8.5,1.0
Lapwing,BAJUK,Solid,97.5,,,237.0,30.0,1.0
K160,ISAS,EP polyesther,94.0,,,,5.3,1.0
5.6KS5400,GCR,Solid,91.0,134.0,24.0,209.0,5.6,1.0
3.8KS8040,GCR,Solid,90.0,135.0,35.8,207.0,3.8,1.0
3.52KS8500,SDCO,Solid,89.0,144.0,35.8,,3.2,1.0
S-160,ISAS,UP Polyurethane,90.0,,,,,1.0
RM-1400,COOP,Solid AP/Al E-107M,90.0,158.0,12.7,235.0,12.0,1.0
K150,ISAS,EP polyesther,86.0,,,,15.8,1.0
3.52KS8500,GCR,Solid,87.0,142.0,37.8,,3.5,1.0
Asp II,COOP,Solid JPL-131,87.0,141.0,38.6,212.0,3.6,1.0
RM-1100,COOP/GCR,Solid JPL-132A,85.0,141.0,26.6,215.0,5.3,1.0
Astrobee D,AJSP,HTPB,85.0,156.0,8.9,,17.0,1.0
Agnes,CFTHB,Polyvinyl,82.0,100.0,40.0,242.0,2.5,1.0
Emilie,CFTHB,Polyvinyl,82.0,100.0,40.0,242.0,2.5,1.0
Asp III,COOP,Solid JPL-131,81.0,139.0,42.7,226.0,3.3,1.0
Melanie,ONERA,Solid,80.0,49.0,38.0,,4.4,1.0
MMR-06,GMS,Solid,80.0,,,,9.0,1.0
10KS2500,THKE,Solid,80.0,111.0,11.0,,10.0,1.0
Star 17,THKE,CTPB/AP/Al,79.0,198.0,11.0,286.0,17.6,1.0
SS-520 S3,ISAS,Solid,78.0,,,,,1.0
Cajun,THKE,Solid,75.0,108.0,43.0,,3.0,1.0
X-209,ABL,Solid,71.8,,4.4,,14.0,1.0
Mk 39,RDYNE,Solid,70.0,,35.0,,2.0,1.0
1.8KS7800,AJ,Solid,70.0,63.0,35.0,,1.8,1.0
NAL-16,NAL,Solid,70.0,,10.7,,14.0,1.0
S-B,STA,Solid,70.0,,,,,1.0
S-C,STA,Solid,70.0,,,,,1.0
SA-II,STA,Solid,70.0,,,,,1.0
SS-30,AVIB,Solid,60.0,,,,,1.0
FTI,AVIB,Solid,60.0,,,,,1.0
Proson 1,CITEF,Solid,60.0,,,,,1.0
Kisha I 4.4KS4800,RPI,Solid,66.0,95.0,21.0,,4.4,1.0
Cygnus 15,LARC,Solid,60.0,,22.3,,4.8,1.0
RH-200,VSSC,Solid,60.0,96.0,16.9,,5.7,1.0
MT-135,ISAS,Solid,68.0,,8.1,230.0,10.5,1.0
X-220,ABL,Solid,68.0,79.0,26.0,,3.0,1.0
Sirocco,GCR,PBAA,65.0,111.0,14.8,,,1.0
Mk 128 JATO,UNK,Solid,64.4,,4.4,,15.0,1.0
15-KS-1000,AJP,Solid,63.0,,4.4,,15.0,1.0
HVAR,NOTS/CIT,Solid,63.0,,25.0,,0.9,1.0
T-40,THKE,Polysulfide,62.0,89.0,13.3,,6.0,1.0
DM-16,ABL,Solid,60.0,33.0,30.0,210.0,2.1,1.0
22.6KS1245,NMC,E107M,60.0,124.0,5.5,,22.6,1.0
Viper V,OSCC,Solid,60.0,142.0,27.0,,5.3,1.0
KM-H,NISST,Solid,59.0,,,281.0,,1.0
Aurore,SNECMA,Solid,54.0,58.0,,250.0,5.3,1.0
Mk 22 Mod 2,UNK,Solid DB N-4,52.0,30.0,,,2.1,1.0
LAPSTAR,WRE,Solid,52.0,37.0,13.7,,2.7,1.0
ZN-1,NUDTC,Solid,50.0,,,,,1.0
ILR-33 Booster,PAI,Solid,50.0,,6.0,,2.5,1.0
SEPR P163,SEPR,Solid,50.0,,,,35.0,1.0
12-AS-1000,AJP,Solid,50.0,,4.4,,12.0,1.0
14-NS-1000,AJP,Solid,50.0,,4.4,,14.0,1.0
14-AS-1000,AJP,Solid,50.0,,4.4,,14.0,1.0
NOTS 100A,NOTS,Solid,50.0,,40.0,,20.0,1.0
Cirrus I,DRG,Solid,50.0,50.0,5.0,,10.0,1.0
Cirrus II,DRG,Solid,50.0,90.0,18.0,,5.0,1.0
Star 13B,THKE,CTPB/AP/Al,47.0,116.0,7.6,285.7,14.8,1.0
Kappa 4,ISAS,Solid,45.0,,10.0,,3.0,1.0
Kappa 1,ISAS,Solid,45.0,,10.0,,3.0,1.0
Mk 36,HERC/THK/ATLR,HTPB,45.0,,,,,1.0
Mk 17,THKE,Solid,45.0,,17.7,,2.1,1.0
Mk 15,THKE/NOTS,Solid,45.0,,17.7,,2.1,1.0
Mk 50 Mod 0,THKE,Solid,43.8,63.0,12.2,230.0,4.7,1.0
SR.116,ABL/AJSP,Solid,45.0,,17.7,,2.1,1.0
9KS1660,BAL,PB,43.0,66.0,7.4,240.0,9.0,1.0
Lupus 3,WRE,Solid,41.0,61.0,11.5,,5.3,1.0
Sword 3KS5000,LPC,Solid,42.0,60.0,16.0,,3.8,1.0
Star 13F,THKE,Solid,40.1,94.0,6.3,240.0,15.0,1.0
Hopi 9.0KS1800,RPI,Solid,40.0,72.0,7.7,,9.0,1.0
Excalibur,BAL,Solid,39.2,61.0,20.0,,2.5,1.0
MARC 60A,ATLR,Solid,38.0,60.0,1.6,,32.6,1.0
RTV,JPL,JPL 136,37.0,51.0,8.5,230.0,5.4,1.0
Star 13A,THKE,CTPB/AP/Al,38.0,94.0,5.9,286.5,15.3,1.0
Star 13C,THKE,Solid,38.0,81.0,5.0,218.0,15.0,1.0
Bantam,BAJUK,Solid,37.0,,1.8,237.0,30.0,1.0
Bantam 2,BAJUK,Solid,37.0,,1.8,237.0,30.0,1.0
Bantam 3,BAJUK,Solid,33.0,,1.7,237.0,34.0,1.0
Star 13,THKE,Solid,36.0,84.0,4.1,273.0,21.0,1.0
S-A,STA,Solid,36.0,29.0,2.5,164.0,12.0,1.0
Lupus 2D,WRE,Solid,35.7,48.0,11.5,,4.0,1.0
Lupus 2,WRE,Solid,35.7,46.0,11.5,,4.0,1.0
Star 13D,THKE,Solid,35.3,76.0,5.0,223.0,15.0,1.0
Icarus,ERAU,AP/Al,35.0,,15.8,239.9,6.4,1.0
MARC 2B1,ATLR,Solid,34.4,43.0,1.5,,29.0,1.0
Hopi 3.0KS4000,RPI,Solid,33.0,53.0,18.0,,3.0,1.0
Hopi 2.4KS5600,RPI,Solid,34.0,58.0,24.9,227.0,2.4,1.0
Lupus 1A,WRE,Solid,33.6,38.0,9.5,,5.2,1.0
Star 12A,THKE,Polyurethane/AP/Al,33.5,61.0,7.3,270.0,7.5,1.0
Urbion,INTA,Solid,33.0,,1.5,,34.0,1.0
Meteor-1,PIHM,Solid,32.5,31.0,14.0,,2.3,1.0
MARC 42A1,ATLR,Solid,30.8,,12.2,,3.0,1.0
Star 13E,THKE,Solid,30.5,63.0,4.2,211.0,15.0,1.0
Cherokee,THKE,Solid,30.0,,,,1.5,1.0
RH-125,VSSC,Solid,30.0,30.0,10.5,,2.9,1.0
RH-125S,VSSC,Solid,30.0,30.0,10.5,,2.9,1.0
NOTS 124-C,NOTS,Solid,30.0,,,,,1.0
HPAG,NOTS,Solid,30.0,,12.6,,2.7,1.0
Proson 2,CITEF,Solid,30.0,,,,,1.0
TME DART,TMINUS,Solid,30.0,59.0,24.7,,2.2,1.0
Viper IIIA,SDCO,Solid,30.0,59.0,24.7,,2.2,1.0
MARC 2B1,ATLR,Solid,30.0,,1.4,,29.2,1.0
DIM,IIAE,Solid,30.0,,,,,1.0
T-55,THKE,Solid,28.0,,21.4,,1.3,1.0
INTA S-12,INTA,Solid,28.0,,16.7,,1.2,1.0
Star 12,THKE,Polyurethane/AP/Al,27.8,46.0,5.6,252.0,7.5,1.0
Sonda 1 Booster,IAE,Solid,27.5,,27.0,,,1.0
Sonda 1,IAE,Solid,27.3,,4.2,,,1.0
Stable Super Loki,SDC,PS/AP,27.0,44.0,21.2,228.7,2.1,1.0
Belisama,CFTHB,Solid,26.0,24.0,24.0,,0.9,1.0
MARC 2C2,ATLR,Solid,26.0,,1.4,,29.0,1.0
Lobster,RORD,Solid,26.0,58.0,29.0,,2.0,1.0
RM-3141,COOP/JPL,Solid,25.0,48.0,7.6,222.0,6.3,1.0
Super Loki,SDC,PS/AP,23.0,38.0,17.8,232.0,2.1,1.0
SEPR P167,SEP,Solid,23.0,,34.0,,,1.0
MCR-3,VSSC,Solid,20.0,,,,,1.0
Mk 117 JATO,UNK,Solid,22.7,,11.2,,1.5,1.0
NAL-7,STA,Solid,20.0,,,,,1.0
Falcon,THKX,PS/AP,20.0,,20.0,150.0,1.4,1.0
Melusine,ATEF,Plastolite,20.0,,,,,1.0
MARC 42A2,ATLR,Solid,20.0,,,,,1.0
SEPR P191,SEPR,Solid,20.0,15.0,14.8,,1.0,1.0
SkyMicro1,SKYR,Solid,20.0,,1.6,172.0,,1.0
MERA,KBPT,Solid,20.0,40.0,20.0,,2.0,1.0
Star 10,THKE,PB/AP/Al TP-G-3012,17.0,30.0,33.5,251.0,9.0,1.0
BB7,BAL,Solid,16.0,,,,,1.0
MARC 14A1,ATLR,Solid,16.0,,12.0,,0.8,1.0
Cygnus 10,PARD,Solid,15.0,,10.0,,3.2,1.0
TX8-6,THKX,Solid,15.0,25.0,3.6,233.0,7.0,1.0
NOTS 8,NOTS,Solid,14.9,29.0,5.1,245.0,5.7,1.0
DMU 3000,THKE,Solid,13.4,,,,,1.0
MARC 14B1,ATLR,Solid,13.4,10.0,12.0,,0.8,1.0
Mk7,UNK,Solid,13.1,9.0,9.8,,0.9,1.0
Icarus St2,ERAU,AP/Al,13.0,,4.1,241.5,7.0,1.0
Arcon booster,ARC,Solid,12.4,5.0,14.0,,0.4,1.0
M3A2 JATO,UNK,Solid DB T6,12.3,,,,,1.0
T-41,THKX,Polysulfide,12.0,,,,,1.0
Arrow II,GCR,Solid,12.0,17.0,9.0,,1.9,1.0
Judi-III 1.9KS2100,RPI,Solid,12.0,,9.3,,1.9,1.0
SR71-AD-1,SDCO,Solid,11.0,18.0,9.0,231.0,2.0,1.0
Loki II,GCR,Solid,11.0,17.0,9.0,223.0,2.0,1.0
Judi-I 1.9KS2150,RPI,Solid,10.0,18.0,9.6,224.0,1.9,1.0
Musca,WRE,Solid,10.0,19.0,5.1,,3.7,1.0
HAEC FFAR,UNK,Solid,10.0,11.0,4.0,,2.8,1.0
SkyMicro2,SKYR,Solid,10.0,,0.8,181.0,,1.0
RH-75,VSSC,Solid,10.0,,,,,1.0
Theodore,ATEF,Epictete,10.0,18.0,1.8,,10.0,1.0
Mk 125 JATO,UNK,Solid,9.2,,,,,1.0
DMU 2000,THKE,Solid,8.9,,,,,1.0
